"individual","cave","colony","sex","BMI","lice"
1,"Cumberland Caverns","Cumb1","male",9.2041218453913,50.7449912116521
2,"Cumberland Caverns","Cumb1","female",10.9312804046411,40.2226831631919
3,"Cumberland Caverns","Cumb1","male",13.5023865704463,55.8063916262726
4,"Cumberland Caverns","Cumb1","male",19.0714543296923,60.4618730364117
5,"Cumberland Caverns","Cumb1","female",6.7715260862578,39.553536727866
6,"Cumberland Caverns","Cumb1","male",11.1041417205724,52.2492413840242
7,"Cumberland Caverns","Cumb1","male",14.9282950198743,55.6167922274659
8,"Cumberland Caverns","Cumb1","male",11.5791760900246,53.3021840205697
9,"Cumberland Caverns","Cumb1","male",15.9295180810186,57.933963301956
10,"Cumberland Caverns","Cumb1","female",5.96097655058255,38.7263775396079
11,"Cumberland Caverns","Cumb1","male",10.3360979256906,51.2156257409058
12,"Cumberland Caverns","Cumb1","male",14.6808155310207,55.5034573438239
13,"Cumberland Caverns","Cumb1","male",6.19681067795566,47.1164285573578
14,"Cumberland Caverns","Cumb1","male",7.30800634435148,48.1832688005922
15,"Cumberland Caverns","Cumb1","male",10.4056344656437,51.4013340661863
16,"Cumberland Caverns","Cumb1","female",17.2432623933922,40.1444502425685
17,"Cumberland Caverns","Cumb1","male",10.9759731741951,52.2262080627051
18,"Cumberland Caverns","Cumb1","female",8.5085674758877,39.2311047672646
19,"Cumberland Caverns","Cumb1","female",8.22609414855499,40.1355425130048
20,"Cumberland Caverns","Cumb1","male",15.6496224930084,56.5846694531929
21,"Cumberland Caverns","Cumb1","female",15.4839919973385,40.1559576478237
22,"Cumberland Caverns","Cumb1","male",9.84720899112362,49.7422163905942
23,"Cumberland Caverns","Cumb1","male",16.6897544716929,59.1175157881115
24,"Cumberland Caverns","Cumb1","female",4.46022777913292,40.7262244978073
25,"Cumberland Caverns","Cumb1","female",4.02634374843698,40.7889701864853
26,"Cumberland Caverns","Cumb1","female",10.5562690768492,40.8318618966203
27,"Cumberland Caverns","Cumb1","male",9.76379487342948,52.3498770437154
28,"Cumberland Caverns","Cumb1","female",10.2087786945932,40.3901487013723
29,"Cumberland Caverns","Cumb1","male",9.07412836674401,49.150884936631
30,"Cumberland Caverns","Cumb1","female",6.572411952899,40.5859398022849
31,"Cumberland Caverns","Cumb1","male",18.1225783992958,58.5163931537031
32,"Cumberland Caverns","Cumb1","male",13.1351956406207,54.7428749146253
